1,Adilabad,32,1,1,1,1,03/11/18 00:00,03/11/18 00:00
2,Agra,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
3,Ahmed Nagar,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
4,Ahmedabad City,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
5,Aizawl,24,1,1,1,1,03/11/18 00:00,03/11/18 00:00
6,Ajmer,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
7,Akola,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
8,Aligarh,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
9,Allahabad,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
10,Alleppey,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
11,Almora,35,1,1,1,1,03/11/18 00:00,03/11/18 00:00
12,Alwar,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
13,Alwaye,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
14,Amalapuram,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
15,Ambala,13,1,1,1,1,03/11/18 00:00,03/11/18 00:00
16,Ambedkar Nagar,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
17,Amravati,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
18,Amreli,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
19,Amritsar,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
20,Anakapalle,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
21,Anand,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
22,Anantapur,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
23,Ananthnag,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
24,Anna Road H.O,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
25,Arakkonam,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
26,Asansol,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
27,Aska,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
28,Auraiya,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
29,Aurangabad,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
30,Aurangabad(Bihar),5,1,1,1,1,03/11/18 00:00,03/11/18 00:00
31,Azamgarh,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
32,Bagalkot,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
33,Bageshwar,35,1,1,1,1,03/11/18 00:00,03/11/18 00:00
34,Bagpat,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
35,Bahraich,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
36,Balaghat,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
37,Balangir,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
38,Balasore,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
39,Ballia,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
40,Balrampur,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
41,Banasanktha,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
42,Banda,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
43,Bandipur,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
44,Bankura,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
45,Banswara,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
46,Barabanki,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
47,Baramulla,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
48,Baran,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
49,Bardoli,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
50,Bareilly,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
51,Barmer,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
52,Barnala,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
53,Barpeta,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
54,Bastar,7,1,1,1,1,03/11/18 00:00,03/11/18 00:00
55,Basti,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
56,Bathinda,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
57,Beed,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
58,Begusarai,5,1,1,1,1,03/11/18 00:00,03/11/18 00:00
59,Belgaum,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
60,Bellary,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
61,Bengaluru East,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
62,Bengaluru South,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
63,Bengaluru West,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
64,Berhampur,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
65,Bhadrak,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
66,Bhagalpur,5,1,1,1,1,03/11/18 00:00,03/11/18 00:00
67,Bhandara,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
68,Bharatpur,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
69,Bharuch,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
70,Bhavnagar,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
71,Bhilwara,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
72,Bhimavaram,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
73,Bhiwani,13,1,1,1,1,03/11/18 00:00,03/11/18 00:00
74,Bhojpur,5,1,1,1,1,03/11/18 00:00,03/11/18 00:00
75,Bhopal,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
76,Bhubaneswar,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
77,Bidar,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
78,Bijapur,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
79,Bijnor,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
80,Bikaner,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
81,Bilaspur,7,1,1,1,1,03/11/18 00:00,03/11/18 00:00
82,Birbhum,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
83,Bishnupur,22,1,1,1,1,03/11/18 00:00,03/11/18 00:00
84,Bongaigaon,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
85,Budaun,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
86,Budgam,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
87,Bulandshahr,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
88,Buldhana,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
89,Bundi,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
90,Burdwan,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
91,Cachar,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
92,Calicut,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
93,Carnicobar,1,1,1,1,1,03/11/18 00:00,03/11/18 00:00
94,Chamba,14,1,1,1,1,03/11/18 00:00,03/11/18 00:00
95,Chamoli,35,1,1,1,1,03/11/18 00:00,03/11/18 00:00
96,Champawat,35,1,1,1,1,03/11/18 00:00,03/11/18 00:00
97,Champhai,24,1,1,1,1,03/11/18 00:00,03/11/18 00:00
98,Chandauli,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
99,Chandel,22,1,1,1,1,03/11/18 00:00,03/11/18 00:00
100,Chandigarh,6,1,1,1,1,03/11/18 00:00,03/11/18 00:00
101,Chandrapur,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
102,Changanacherry,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
103,Changlang,3,1,1,1,1,03/11/18 00:00,03/11/18 00:00
104,Channapatna,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
105,Chengalpattu,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
106,Chennai City Central,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
107,Chennai City North,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
108,Chennai City South,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
109,Chhatarpur,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
110,Chhindwara,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
111,Chikmagalur,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
112,Chikodi,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
113,Chitradurga,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
114,Chitrakoot,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
115,Chittoor,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
116,Chittorgarh,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
117,Churachandpur,22,1,1,1,1,03/11/18 00:00,03/11/18 00:00
118,Churu,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
119,Coimbatore,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
120,Contai,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
121,Cooch Behar,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
122,Cuddalore,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
123,Cuddapah,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
124,Cuttack City,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
125,Cuttack North,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
126,Cuttack South,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
127,Dadra & Nagar Haveli,8,1,1,1,1,03/11/18 00:00,03/11/18 00:00
128,Daman,9,1,1,1,1,03/11/18 00:00,03/11/18 00:00
129,Darbhanga,5,1,1,1,1,03/11/18 00:00,03/11/18 00:00
130,Darjiling,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
131,Darrang,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
132,Dausa,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
133,Dehra Gopipur,14,1,1,1,1,03/11/18 00:00,03/11/18 00:00
134,Dehradun,35,1,1,1,1,03/11/18 00:00,03/11/18 00:00
135,Delhi,10,1,1,1,1,03/11/18 00:00,03/11/18 00:00
136,Deoria,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
137,Dhalai,33,1,1,1,1,03/11/18 00:00,03/11/18 00:00
138,Dhanbad,16,1,1,1,1,03/11/18 00:00,03/11/18 00:00
139,Dharamsala,14,1,1,1,1,03/11/18 00:00,03/11/18 00:00
140,Dharmapuri,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
141,Dharwad,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
142,Dhemaji,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
143,Dhenkanal,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
144,Dholpur,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
145,Dhubri,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
146,Dhule,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
147,Dibang Valley,3,1,1,1,1,03/11/18 00:00,03/11/18 00:00
148,Dibrugarh,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
149,Diglipur,1,1,1,1,1,03/11/18 00:00,03/11/18 00:00
150,Dimapur,25,1,1,1,1,03/11/18 00:00,03/11/18 00:00
151,Dindigul,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
152,Diu,9,1,1,1,1,03/11/18 00:00,03/11/18 00:00
153,Doda,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
154,Dungarpur,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
155,Durg,7,1,1,1,1,03/11/18 00:00,03/11/18 00:00
156,East Champaran,5,1,1,1,1,03/11/18 00:00,03/11/18 00:00
157,East Garo Hills,23,1,1,1,1,03/11/18 00:00,03/11/18 00:00
158,East Kameng,3,1,1,1,1,03/11/18 00:00,03/11/18 00:00
159,East Khasi Hills,23,1,1,1,1,03/11/18 00:00,03/11/18 00:00
160,East Siang,3,1,1,1,1,03/11/18 00:00,03/11/18 00:00
161,East Sikkim,30,1,1,1,1,03/11/18 00:00,03/11/18 00:00
162,Eluru,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
163,Ernakulam,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
164,Erode,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
165,Etah,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
166,Etawah,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
167,Faizabad,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
168,Faridabad,13,1,1,1,1,03/11/18 00:00,03/11/18 00:00
169,Faridkot,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
170,Farrukhabad,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
171,Fatehgarh Sahib,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
172,Fatehpur,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
173,Fazilka,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
174,Ferrargunj,1,1,1,1,1,03/11/18 00:00,03/11/18 00:00
175,Firozabad,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
176,Firozpur,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
177,Gadag,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
178,Gadchiroli,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
179,Gandhinagar,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
180,Ganganagar,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
181,Gautam Buddha Nagar,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
182,Gaya,5,1,1,1,1,03/11/18 00:00,03/11/18 00:00
183,Ghaziabad,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
184,Ghazipur,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
185,Giridih,16,1,1,1,1,03/11/18 00:00,03/11/18 00:00
186,Goa,11,1,1,1,1,03/11/18 00:00,03/11/18 00:00
187,Goalpara,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
188,Gokak,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
189,Golaghat,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
190,Gonda,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
191,Gondal,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
192,Gondia,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
193,Gorakhpur,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
194,Gudivada,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
195,Gudur,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
196,Gulbarga,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
197,Guna,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
198,Guntur,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
199,Gurdaspur,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
200,Gurugram,13,1,1,1,1,03/11/18 00:00,03/11/18 00:00
201,Gwalior,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
202,Hailakandi,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
203,Hamirpur (HP),14,1,1,1,1,03/11/18 00:00,03/11/18 00:00
204,Hamirpur (UP),34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
205,Hanamkonda,32,1,1,1,1,03/11/18 00:00,03/11/18 00:00
206,Hanumangarh,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
207,Hardoi,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
208,Haridwar,35,1,1,1,1,03/11/18 00:00,03/11/18 00:00
209,Hassan,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
210,Hathras,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
211,Haveri,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
212,Hazaribagh,16,1,1,1,1,03/11/18 00:00,03/11/18 00:00
213,Hindupur,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
214,Hingoli,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
215,Hissar,13,1,1,1,1,03/11/18 00:00,03/11/18 00:00
216,Hooghly,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
217,Hoshangabad,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
218,Hoshiarpur,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
219,Howrah,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
220,Hut Bay,1,1,1,1,1,03/11/18 00:00,03/11/18 00:00
221,Hyderabad City,32,1,1,1,1,03/11/18 00:00,03/11/18 00:00
222,Hyderabad South East,32,1,1,1,1,03/11/18 00:00,03/11/18 00:00
223,Idukki,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
224,Imphal East,22,1,1,1,1,03/11/18 00:00,03/11/18 00:00
225,Imphal West,22,1,1,1,1,03/11/18 00:00,03/11/18 00:00
226,Indore City,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
227,Indore Moffusil,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
228,Irinjalakuda,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
229,Jabalpur,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
230,Jaintia Hills,23,1,1,1,1,03/11/18 00:00,03/11/18 00:00
231,Jaipur,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
232,Jaisalmer,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
233,Jalandhar,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
234,Jalaun,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
235,Jalgaon,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
236,Jalna,21,1,1,1,1,03/11/18 00:00,03/11/18 00:00
237,Jalor,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
238,Jalpaiguri,36,1,1,1,1,03/11/18 00:00,03/11/18 00:00
239,Jammu,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
240,Jamnagar,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
241,Jaunpur,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
242,Jhalawar,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
243,Jhansi,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
244,Jhujhunu,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
245,Jodhpur,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
246,Jorhat,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
247,Junagadh,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
248,Jyotiba Phule Nagar,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
249,Kakinada,2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
250,Kalahandi,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
251,Kamrup,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
252,Kanchipuram,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
253,Kannauj,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
254,Kanniyakumari,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
255,Kannur,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
256,Kanpur Dehat,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
257,Kanpur Nagar,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
258,Kapurthala,28,1,1,1,1,03/11/18 00:00,03/11/18 00:00
259,Karaikal,27,1,1,1,1,03/11/18 00:00,03/11/18 00:00
260,Karaikudi,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
261,Karauli,29,1,1,1,1,03/11/18 00:00,03/11/18 00:00
262,Karbi Anglong,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
263,Kargil,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
264,Karimganj,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
265,Karimnagar,32,1,1,1,1,03/11/18 00:00,03/11/18 00:00
266,Karnal,13,1,1,1,1,03/11/18 00:00,03/11/18 00:00
267,Karur,31,1,1,1,1,03/11/18 00:00,03/11/18 00:00
268,Karwar,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
269,Kasaragod,18,1,1,1,1,03/11/18 00:00,03/11/18 00:00
270,Kathua,15,1,1,1,1,03/11/18 00:00,03/11/18 00:00
271,Kaushambi,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
272,Keonjhar,26,1,1,1,1,03/11/18 00:00,03/11/18 00:00
273,Khammam (AP),2,1,1,1,1,03/11/18 00:00,03/11/18 00:00
274,Khammam (TL),32,1,1,1,1,03/11/18 00:00,03/11/18 00:00
275,Khandwa,20,1,1,1,1,03/11/18 00:00,03/11/18 00:00
276,Kheda,12,1,1,1,1,03/11/18 00:00,03/11/18 00:00
277,Kheri,34,1,1,1,1,03/11/18 00:00,03/11/18 00:00
278,Kiphire,25,1,1,1,1,03/11/18 00:00,03/11/18 00:00
279,Kodagu,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
280,Kohima,25,1,1,1,1,03/11/18 00:00,03/11/18 00:00
281,Kokrajhar,4,1,1,1,1,03/11/18 00:00,03/11/18 00:00
282,Kolar,17,1,1,1,1,03/11/18 00:00,03/11/18 00:00
283,Kolasib,24,1,1,1,1,03/11/18 00:00,03/11/18 00:00
